tweet,new_tweet,label
@user police being horribly hyper-violent in their raids...  #acab ,police horribly hyperviolent raid acab,1
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
 @user anderson cooper is crying rn at the top of his broadcast talking about the orlando victims. damn.   #orlandoshooting,anderson cooper cry right top broadcast talking orlando victim damn orlandoshooting,0
" in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user ",gop deplorable seen many conservative meme last year notfunny,1
why listen incubus never hus! ðð #nowplaying #sick   #little #world - nissan #live #set de @user â« ,listen incubus never hus nowplaying sick little world nissan live set de,0
"en-ger-land, en-ger-land, en-ger-land!!! woohoo, come on boys, do us proud!!! #euro2016 #england #football #russia #englandrussia  ",engerland engerland engerland woohoo come boy u proud euro england football russia englandrussia,0
" , excited, clapping, unbreakable kimmy schmidt, kimmy schmidt, uks, unbreakable, uksâ¦  ",excited clapping unbreakable kimmy schmidt kimmy schmidt uk unbreakable uk,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia,new release slime school apple cat lol indiegame funny meme indiegogo gamer australia,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
@user @user oh just fuuuuuuuuuuuuck right off ,oh fuuuuuuuuuuuuck right,1
"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople",mad interracial couple tweet go fuck republicantrash cracker whitepeople,1
are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,hispanic feel like listen retweet boricua miami,1
#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,drakeandjosh buffalo simulation buffalo take vicinity home wa,0
just received dis from @user can't wait to sta baking #eyelids .ðððððð   ðððâ¦ ,received dis cannot wait sta baking eyelid,0
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,raw food diet benefit altwaystoheal healthy healing peace joy love,0
waiting to see the wonderful @user live at qpac!   #woot #livemusic,waiting see wonderful live qpac woot livemusic,0
"@user #supermariorun is ? please stop this ""offended culture"" madness! #firstworldproblems ",supermariorun please stop offended culture madness firstworldproblems,1
@user @user can't believe no one has cottoned on to him saying his song was white christmas ,cannot believe one cottoned saying song white christmas,1
the latest the maryland daily!  thanks to @user @user #chrismukkah ,latest maryland daily thanks chrismukkah,1
daisy day today #loveit #flowers #attitude   #daisy #nature ,daisy day today loveit flower attitude daisy nature,0
@user you must have little faith in your campaign if you're using fear &amp; tragedy to win votes.   #trumptler,must little faith campaign using fear tragedy win vote trumptler,0
@user the #dems need to keep feeding their  #narrative. #marxism,dems need keep feeding narrative marxism,1
"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics",hatredgreed destroyed many livesbut mad leadership bad government policy destroyed newyear politics,1
last day of sun before  storms arrive baking 2day for sons #21st #bihday pay @user #summer2016   ,last day sun storm arrive baking day son st bihday pay summer,0
pay porn free video  jokes about women ,pay porn free video joke woman,1
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,feminismiscancer feminismisterrorism feminismmuktbharat malevote ignored,1
@user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps.,tremendous oppounity move country back year ove misogyny tax break corp,1
"do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs",repeat put dog hot car leave heat keep home fuck sake dog,0
"# universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic.",universityofwisconsinmadison offering problemofwhiteness course going blatantly snowflake orgasmic,1
mitchellrattle mitchell goodson ,mitchellrattle mitchell goodson,0
  bihday sexy girl girls on top of boys naked  ,bihday sexy girl girl top boy naked,0
will get to see my favorite person tmrrw    ,get see favorite person tmrrw,0
just had a cheeky writing session with @user  ,cheeky writing session,0
"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ ",antiwhite new black panther recently milwaukee chant free u die cracker fck pig,1
use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! ,use power mind heal body altwaystoheal healthy peace,0
50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando,people went nightclub good night man action mean people lost family forever riporlando,0
why men propose  &amp;funny #humour #lol,men propose funny humour lol,1
 @user what a disgrace :( poor kids already have tough life ...   ,disgrace poor kid already tough life,0
 @user driver hit female moose on river rd #weston.  moose was killed. driver is ok. crews removing animal now  ,driver hit female moose river rd weston moose killed driver ok crew removing animal,0
hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ ,hot new release swiftly sharpens fang radicalisation revenge preorder c,1
cheers! #friends #friendshipneverends #nicaragua   #amigos #feliz #joe #joepalacios x jp x ,cheer friend friendshipneverends nicaragua amigo feliz joe joepalacios x jp x,0
"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american.",mean cruel talkradio host like make impossible person color like feel american,1
'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  ,altright site plan fake black person twitter campaign socialmedia,1
@user and nothing is going to change because we as a society don't have the intestinal foitude to do anything about it.   ,nothing going change society intestinal foitude anything,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ ",left know anything right including insulting leftist snowflake happyholidays,1
we are signing up for @user today!  ,signing today,0
"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?",happy lgbtfamilybut get incessant thin veiled gay minority,1
"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell",knew nothing retail really ideal candidate buy large chain depament store chappell,0
chase your   ð   #dreams #health #music #fitness #live #love #laugh ðð»  #keepsmilinâ¦ ,chase dream health music fitness live love laugh keepsmilin,0
i am abundant. #i_am #positive #affirmation     ,abundant iam positive affirmation,0
why did the #unitednations resolve that #zionism is a form of  ,unitednations resolve zionism form,1
gudmorning phillppines!!! :)     independence day!!!,gudmorning phillppines independence day,0
when you lay out your holiday cloths #florida2016 #disney #holiday   #19days ,lay holiday cloth florida disney holiday day,0
"in memory of my wonderful dad, always missed, eternally loved. #strong   #greatquotesâ¦ ",memory wonderful dad always missed eternally loved strong greatquotes,0
@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game ,prison officer goaded muslim inmate needed restrained pa game,1
 @user we been cookin up.. #$l   ð¥ ,cookin l,0
i can't wait for the 2016/17 season to begin!   #lfc #ynwa #englishpremierleague ,cannot wait season begin lfc ynwa englishpremierleague,0
@user not happy with your customer service ð you overcharged me on an order &amp; you've been very unhelpful so far.   #loyalcustomer,happy customer service overcharged order unhelpful far loyalcustomer,0
are you on instagram? come join in with #myhappycapture  #bloggers   ,instagram come join myhappycapture blogger,0
@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ ,riyadh renowned deadliest traffic world inwords,1
@user yup. i concur. as do nearly 3 million voters. ,yup concur nearly million voter,1
#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,music therapy tool healing altwaystoheal healthy,0
#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ ,bama alabama st south long ncaa dollar roll keep silent,1
@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ ,hell juan decide kellyann raise kid work year cannot stand,1
do more of what makes you  .  #innovative_nous,make innovativenous,0
going to a conce a guy checks in goes through security with 2 guns #wtf   #ripchristina #gonetoosoon,going conce guy check go security gun wtf ripchristina gonetoosoon,0
#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user,jeffsessions attorneygeneral alabama trump staing racewar let chaos fear weaponry,1
this #fathersday make the #trendypappie   with a #stylish #armchair/ #cosy #chair/ #designer #gift â¤ï¸  @user,fathersday make trendypappie stylish armchair cosy chair designer gift,0
the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes ,latest liveleap bonus daily thanks amandanunes,1
sun is out! happy thursday! âï¸ð»âï¸ð»âï¸ #breakfast in the #sun   #day #sunnyday #sun #blueâ¦ ,sun happy thursday breakfast sun day sunnyday sun blue,0
life is what you make it. letâs make it  ! #motivation ,life make let make motivation,0
a little sneak peek at new items coming soon to our shop!  #newproduct #smallbiz #crafts #scrappy   ,little sneak peek new item coming soon shop newproduct smallbiz craft scrappy,0
"@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! ",antisemitism kill remember noone born hate love change world,1
@user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america!,democraticpay keep telling blm see chicago detroit every innercity america,1
"when someone says 'i'm not a racist, but......'.   ",someone say racist,1
#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment,newyearseve factophobia ale people whose use following word islamophobia feminism culturalenrichment,1
goood ð keep going ,goood keep going,0
@user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and  @user,areclueless buddy regarding long standing american policy comment reflection ignorance,1
@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ ,allahsoil cold war fought oil teambts teamsuperjunior,1
#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork,buffalo school board demanding resignation remark made obamas pc carlpaladino newyork,1
great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user ,great aicle truth trc need comment back needed indignenous via,1
" @user   juvenile harvest to celestial church of christ worldwide...#kÃ®Ã±gÃ§hiÃ±kÃ¸ is so happy,blessed &amp; filled with joy ",juvenile harvest celestial church christ worldwidekghik happyblessed filled joy,0
"#goodmorning #world, we wish you a   #weekend everyone :) #aebylujo #espaÃ±a #miami #colombia #unitedstates",goodmorning world wish weekend everyone aebylujo espaa miami colombia unitedstates,0
@user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦,imwithher blacklivesmatter bigot xenophobia socialjustice notmypresident stupid lib word wo,1
ok i need to think positive i need to sta thinking about good things  ,ok need think positive need sta thinking good thing,0
"why would anyone do this?? yes, #celiac is not an allergy but it should be treated as one!! it's serious!! ð¡ð¡ð¡ ",would anyone yes celiac allergy treated one serious,0
"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ ",ever peotus willing complain defeated opponent pay well election,1
re: 50 projects 2016---busy hands are happy hands!   ,project busy hand happy hand,0
 @user billy goat trail. outdoor education flashbacks... not today. nope.  days  #lovemylifeâ¦ ,billy goat trail outdoor education flashback today nope day lovemylife,0
@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ ,allahsoil muslim arent one displaced uncle sam inwords,1
"you're not very sma if you think i hate all ""white males."" i hate racism and sexism. that's it. grow a brain, right wingers!  #p2",sma think hate white male hate racism sexism grow brain right winger p,1
"""happy"" by pharrell williams    #pharrellwilliams lyrics âº",happy pharrell williams pharrellwilliams lyric,0
you've gotta identify the problem before u can solve it. nothing is being done. @user  is all talk no action.   ,got identify problem solve nothing done talk action,0
  sea shepherd suppoers are racist!   #antiracism #seashepherd,sea shepherd suppoers racist antiracism seashepherd,1
"""uk now has the highest average level of student fees in oecd countries.""  ",uk highest average level student fee oecd country,0
happy satnite! hppy girls! ðððð ð¯ . . . . .   #satnight #girls #night #out #jalanjalanmenâ¦ ,happy satnite hppy girl satnight girl night jalanjalanmen,0
longing for the sky! â¤ð·â #picoftheday #love #girl #instapic   ,longing sky picoftheday love girl instapic,0
being in a far away place where you have no family members hus  ,far away place family member hus,0
ð   #socialmedia us firm to build 6 nuclear reactors in india  ,socialmedia u firm build nuclear reactor india,0
grab your bestie &amp; swing by for  hour ~ we've missed you.   #fun  #eatâ¦ ,grab bestie swing hour missed fun eat,0
"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump",everything wrong america embodied misogyny hostility science blacksagainsttrump trump,1
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,love instagood photooftheday toptags tbt cute beautiful followme follow,0
with my beautiful ladies!!! is a blessing to know them !!ó¾¬ó¾¬. #smile   #lovethemâ¦  ,beautiful lady blessing know smile lovethem,0
" @user back to @user after a v traumatic few months. damage not as bad as thought, proof the plan works! onwards &amp; upwards ð #excitâ¦",back v traumatic month damage bad thought proof plan work onwards upwards excit,0
@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ ,allahsoil muslim hate america emiratis inwords,1
#trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is ,trump pick attorney general shadowed race history wellduh session,1
  #customer sarahð #share your belline product and maybe you're the lucky winner of the leather #belline bag!ð ,customer sarah share belline product maybe lucky winner leather belline bag,0
tomorrow is my #bihday     #pay ,tomorrow bihday pay,0
"i might be ugly, but used to be uglier...... true story   ððð",might ugly used uglier true story,0
@user will definitely be reading these!  !,definitely reading,0
@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ ,seems escaped attention bashing white winning election dem seat lost,1
these females worry about these no good aââ ð¶ niggaz and take good care of them more den they on kids   ð¤ð,female worry good niggaz take good care den kid,0
multiple types of racism in america   #us #america,multiple type racism america u america,1
i am motivating. #i_am #positive #affirmation     ,motivating iam positive affirmation,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time,0
@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦,tragic white american prompt many vote candidate slash ow,1
some days i hu more than others... today feels like i'm burning alive. #tired   #beyonddepressed,day hu others today feel like burning alive tired beyonddepressed,0
"#nigger #pattismith book?? wtf, that's  reich? ",nigger pattismith book wtf reich,1
sexism may be harmful to men's mental health...#men  #woman  ,sexism may harmful men mental healthmen woman,1
"#carriefisher was a #feminist, fighting  &amp; #ageism in #hollywood with her #pen, her #acting, her #talent &amp; hâ¦ ",carriefisher feminist fighting ageism hollywood pen acting talent h,1
  cows in #az i want to hang with these girls today! #farmerscare #milkmatters h/t #azmilkproducers ,cow az want hang girl today farmerscare milkmatters ht azmilkproducers,0
@user #us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism ,u ambassador say zionism form israelisettlements illegalisraelisettlements terrorism,1
'racism w/out races': classifying humans into races the biggest mistake in history of science.  raceâ¦ ,racism wout race classifying human race biggest mistake history science race,1
@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,indianapolis colt black cheerleader hug boy used slur much class,1
@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,enough say notmypres wtf neverump unpresidented bigot,1
#cctv  appeal after horrific   attack in #norrisgreen   ,cctv appeal horrific attack norrisgreen,1
are we on the wrong planet?!ðð #kudabalist #rain #diamonds #shine #bright   #king #queenâ¦ ,wrong planet kudabalist rain diamond shine bright king queen,0
"this year was not well received because of the gregorian festival took place in the ramadan, so i don't feel like doing   bihday",year well received gregorian festival took place ramadan feel like bihday,0
actually smiling for once ðð #smile #rare #worknight #drinks   ,actually smiling smile rare worknight drink,0
" â #nzd/usd rises to 0.7040, eyeing gdt price index and fomc statement   #blog #silver #gold #forex",nzdusd rise eyeing gdt price index fomc statement blog silver gold forex,0
"in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦ ",news racism resource development political story inuit watched,1
"dear istore  , please don't crash down due to heavy overload on 17-19 #booktime #muchlove     â¤â¤â¤",dear istore please crash due heavy overload booktime muchlove,0
"hey carl paladino, looks like ""you're fired!""  ",hey carl paladino look like fired,1
@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!,asked sale assistant heard quickly copped outhmm would surprised said,1
"if someone over stimulates the internet on how   they're,  i always second guess it, why do u need satisfaction from others?",someone stimulates internet always second guess need satisfaction others,0
 â #boe holds its fire for now - anz   #blog #silver #gold #forex,boe hold fire anz blog silver gold forex,0
"@user its father's day, n my father passsed away   hey",father day n father passsed away hey,0
 @user there is no duty we so underrate as the duty of being  . by being  we sow anonymous benefits upon the worldâ¦,duty underrate duty sow anonymous benefit upon world,0
why are white people expats when the rest are immigrants?  ? ,white people expat rest immigrant,1
cheating is so much funð #fitness #cheatday   #vacation @ star fish company market &amp;â¦ ,cheating much fun fitness cheatday vacation star fish company market,0
"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael ",propaganda palestine time video properly stab jew standwithisrael,1
what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet ,fuck presidentpussygrabber notmypresident tinyhands putinpuppet,1
"it's ok, steph. you're still number one in my hea. even if lebron is actually number 1.   #warriors #warriorscomeoutandplay",ok steph still number one hea even lebron actually number warrior warriorscomeoutandplay,0
@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.,hire graduate taught genocide,1
@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦ ,neighbor arrested cop interested kid littering assault ki,1
@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world,putinplant comment reflection ignorance traitorump endofthe world,1
feeling soppy but i can't describe the love i have for @user ! i would be totally lost without you! #truelove #soulmate  ,feeling soppy cannot describe love would totally lost without truelove soulmate,0
the storm is calming down and i'm staing to see some colours of the rainbow!!!  ,storm calming staing see colour rainbow,0
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,lighttherapy help depression altwaystoheal healthy happy,0
  #fathersday  everyone. may you be filled with the love of your abba father today.  #abba #familyrevival,fathersday everyone may filled love abba father today abba familyrevival,0
#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes ,mud radio songwords showmeyoureawoman omg anyone listened word seventy classic signofthetimes,1
the latest science u can use daily!  thanks to @user ,latest science use daily thanks,1
officially going to see @user in dec eek!  ,officially going see dec eek,0
@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user,hidden america rampant blatant racism,1
@user itâs official: hate breeds hate   #prejudice #parenting ,official hate breed hate prejudice parenting,1
 @user #tuesday #jackie #quote #taketime to do what makes your #soul   #enjoylife #smile #believe #dream #havefun ,tuesday jackie quote taketime make soul enjoylife smile believe dream havefun,0
yayyy.... trailer 2morrow #fever super   @user @user @user,yayyy trailer morrow fever super,0
the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight,th remake hi token asian chick carolsbycandlelight,1
tony sunday! #tonyawards  ,tony sunday tonyawards,0
  after sex sex video free tube  ,sex sex video free tube,0
i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday,love friend nationalbestfriendsday,0
into the second round after beating de bakker.   #hardworkpaysoff #atpchallengeour #fightâ¦ ,second round beating de bakker hardworkpaysoff atpchallengeour fight,0
  nude rear naughty naked school girls  ,nude rear naughty naked school girl,0
@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ ,allahsoil riyadh renowned deadliest traffic world,1
#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news ,trump ally carl paladino slammed wish list obamas nbc news,1
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 14.06. 21:01 - 14.06. 22:30    #warnung #wetter,dwd wetterwarnung starkes gewitter schwandorfchwandorf warnung wetter,0
@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦,problem solved talking instead politics relationship new,1
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills,great day parent sasquatchbrewing mexicanfood japanesegardens polandhills,0
 names for women fucking hard teen ,name woman fucking hard teen,1
"@user besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.   âº",besides look lot nicer room bottom garden garden bigger garden,0
why they have to grow up!!! #cute   ,grow cute,0
 @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦,bassist left bass backseat car came back later find window smashedand backsea,0
happy (multiple) twins ð ..   #flowers #summer #rotheather #opfleuren #rotterdam ,happy multiple twin flower summer rotheather opfleuren rotterdam,0
@user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee ,nothing would taharrush taharrushgamea rapeugee,1
"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks",comment donation tefugeeswelcome suck,1
 @user enjoying these delicious melons! #vegan #organic #fresh #fruit #organic #healthy #healthyliving   #life ,enjoying delicious melon vegan organic fresh fruit organic healthy healthyliving life,0
are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,hispanic feel like stomping listen retweet boricua,1
"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦",noticed definition bullying disability trying changed people hv htt,1
watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ ,watermelon natural shot ibiza ibiza lovelife beachday calatarida,0
"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦",hey white people call people white race identity med,1
"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando ",teen girl killed others injured downtown oakland shooting gun mentalillness gang orlando,0
jump high! #jump #high #laughter #friends #good times   children  mom ,jump high jump high laughter friend good time child mom,0
"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli ",cpcldr elxn enabled mp make statement great altright work cpc cdnpoli,1
happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset,happy work conference right mindset lead cultureofdevelopment organization work mindset,0
her not working with trump should be a good thing ,working trump good thing,1
 @user i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,love abrahamhicks lawofattraction healthy healing joytrain,0
this makes me so  ! aren't you at least a teeny bit happier #meow that you seen this â¦  ,make least teeny bit happier meow seen,0
there are some truly sick ppl out there.   ,truly sick people,0
i almost always trust brazilians ,almost always trust brazilian,1
how did women fair in 2016?  ,woman fair,1
 â #eur/gbp subdued trading action around 0.7930   #blog #silver #gold #forex,eurgbp subdued trading action around blog silver gold forex,0
happy hump day ððð #humpday   #life #lifestyle #wednesday #midweek #snapchat #walrus #funnyâ¦ ,happy hump day humpday life lifestyle wednesday midweek snapchat walrus funny,0
"#fatherhood is the bst thng tat cud hapn 2 me,&amp; i'm just glad i can share my voic #dwyane wade #fathersday  ... ",fatherhood bst thng tat cud hapn glad share voic dwyane wade fathersday,0
"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  ",hear muslim migrant registered democrat gun owner killed club full gay people narrative interesting,0
#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,tattoosleeves gorilla simulator need adapt environment need tear city,0
@user it's not just lasses... ,lass,1
@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot,win dignity chauvinist pig notmypresident fucktrump lostpopularvote americadoesntwantyou bigot,1
@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ ,cannot wait see admin hang treason trump makeamericagreatagain,1
"@user research:  and  played greatest role in #2016election, by @user  ",research played greatest role election,1
woohoo!! just over 5 weeks to go!   ,woohoo week go,0
 @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run,father dysfunctional selfish drag kid dysfunction run,0
you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user,hour go music video released music edinburgh scotland band musicvideo,0
wishing this guy a   #bihday !!  blaze says @user is the spitting image of aâ¦ ,wishing guy bihday blaze say spitting image,0
are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,black feel like stomping listen retweet tampa miami,1
please #america # #timwise lecture - #colorblind  via @user #trendolizer  #historicalamnesia,please america timwise lecture colorblind via trendolizer historicalamnesia,1
#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting ,theresistance notmypresident ever treason narcissist gaslighting,1
"when a #facemask can run you the risk of looking unintentionally .  :/ @ moredun, edinburgh ",facemask run risk looking unintentionally moredun edinburgh,1
are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles,hispanic feel like stomping listen retweet boricua miami newyork losangeles,1
"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet",hispanic black asian nonracist white minority serve military power cnn msnbc retweet,1
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics,1
what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  ,today attitude woman got common norman bates psycho feminism hollaback,1
"@user  tonight in #cologne. proudly presented by goverment, police + media! it's a big staging going on there!",tonight cologne proudly presented goverment police medium big staging going,1
oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks,oops carl paladino mean publicly post racist comment blm youngturks,1
#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.,jokeoftheday pun tornado black people common take ruin neighborhood,1
"carolyn cooper | ugly, poor, ignorant and black!  ",carolyn cooper ugly poor ignorant black,1
 @user getting ready for saturday's jeep run with nbjc!    3 days until #showyourjeepday  #jeepmafia #jeeplife #jeep httâ¦,getting ready saturday jeep run nbjc day showyourjeepday jeepmafia jeeplife jeep htt,0
first presentation by @user in the netherlands by @user   ,first presentation netherlands,0
@user #deafed community: look at #rethinkdiscipline.  #ableism #audism #stpp #massincarceration #deafinprison #decriminalizâ¦,deafed community look rethinkdiscipline ableism audism stpp massincarceration deafinprison decriminaliz,1
people complain about power supply in their area..am happy to say that we enjoy light in my area..kudos to phed...20hrs a day light..  ,people complain power supply areaam happy say enjoy light areakudos phedhrs day light,0
stop trying to find  where it isn't even happening! #airingofthegrievances ,stop trying find even happening airingofthegrievances,1
sea shepherd suppoers are racist!   #antiracism #seashepherd ,sea shepherd suppoers racist antiracism seashepherd,1
"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  ",everyone going struggle pain right keep head keep smiling get hope,0
#moviescenes   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,moviescenes bull dominate bull direct whatever want,0
"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦",employee r going say merry christmas white people please teach say brown people,1
it's a firework!! weeheeeee~ ððððð»ðð»ðð»ððð  â¦ ,firework weeheeeee,0
racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -â¦â¦ ,racism america kill obama muslim welcome sign new mexico draw criticism,1
#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... ,manipur ndtv timenow samachar zeenews dordarshan genocide would reaction,1
"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow ",cambersands death blamed victim culture council paying lifeguard maybe wow,1
john 14:26    sunday,john sunday,0
my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ ,wonderful everything marble home tonight bed cuddle,0
"@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ ",careful using term tweet almost,1
